[22m[34m============================================================[0m
[22m[34mXGBoost LTS Benchmark Comparison[0m
[22m[34mSymbols: 10, Bars: 2000, Timeframe: 1h[0m
[22m[36mSymbol Discovery: [██████████████----------------] 2092/4206 ( 49.7%)[0m
[22m[36mSymbol Discovery: [██████████████----------------] 2093/4206 ( 49.8%)[0m
[22m[36mSymbol Discovery: [██████████████----------------] 2094/4206 ( 49.8%)[0m
[22m[36mSymbol Discovery: [██████████████----------------] 2095/4206 ( 49.8%)[0m
[22m[36mSymbol Discovery: [██████████████----------------] 2096/4206 ( 49.8%)[0m
[22m[36mSymbol Discovery: [██████████████----------------] 2097/4206 ( 49.9%)[0m
[22m[36mSymbol Discovery: [██████████████----------------] 2098/4206 ( 49.9%)[0m
[22m[36mSymbol Discovery: [██████████████----------------] 2099/4206 ( 49.9%)[0m
[22m[36mSymbol Discovery: [██████████████----------------] 2100/4206 ( 49.9%)[0m
[22m[36mSymbol Discovery: [██████████████----------------] 2101/4206 ( 50.0%)[0m
[22m[36mSymbol Discovery: [██████████████----------------] 2102/4206 ( 50.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2103/4206 ( 50.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2104/4206 ( 50.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2105/4206 ( 50.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2106/4206 ( 50.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2107/4206 ( 50.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2108/4206 ( 50.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2109/4206 ( 50.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2110/4206 ( 50.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2111/4206 ( 50.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2112/4206 ( 50.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2113/4206 ( 50.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2114/4206 ( 50.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2115/4206 ( 50.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2116/4206 ( 50.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2117/4206 ( 50.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2118/4206 ( 50.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2119/4206 ( 50.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2120/4206 ( 50.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2121/4206 ( 50.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2122/4206 ( 50.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2123/4206 ( 50.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2124/4206 ( 50.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2125/4206 ( 50.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2126/4206 ( 50.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2127/4206 ( 50.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2128/4206 ( 50.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2129/4206 ( 50.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2130/4206 ( 50.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2131/4206 ( 50.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2132/4206 ( 50.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2133/4206 ( 50.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2134/4206 ( 50.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2135/4206 ( 50.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2136/4206 ( 50.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2137/4206 ( 50.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2138/4206 ( 50.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2139/4206 ( 50.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2140/4206 ( 50.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2141/4206 ( 50.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2142/4206 ( 50.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2143/4206 ( 51.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2144/4206 ( 51.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2145/4206 ( 51.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2146/4206 ( 51.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2147/4206 ( 51.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2148/4206 ( 51.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2149/4206 ( 51.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2150/4206 ( 51.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2151/4206 ( 51.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2152/4206 ( 51.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2153/4206 ( 51.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2154/4206 ( 51.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2155/4206 ( 51.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2156/4206 ( 51.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2157/4206 ( 51.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2158/4206 ( 51.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2159/4206 ( 51.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2160/4206 ( 51.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2161/4206 ( 51.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2162/4206 ( 51.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2163/4206 ( 51.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2164/4206 ( 51.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2165/4206 ( 51.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2166/4206 ( 51.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2167/4206 ( 51.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2168/4206 ( 51.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2169/4206 ( 51.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2170/4206 ( 51.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2171/4206 ( 51.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2172/4206 ( 51.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2173/4206 ( 51.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2174/4206 ( 51.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2175/4206 ( 51.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2176/4206 ( 51.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2177/4206 ( 51.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2178/4206 ( 51.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2179/4206 ( 51.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2180/4206 ( 51.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2181/4206 ( 51.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2182/4206 ( 51.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2183/4206 ( 51.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2184/4206 ( 51.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2185/4206 ( 51.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2186/4206 ( 52.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2187/4206 ( 52.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2188/4206 ( 52.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2189/4206 ( 52.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2190/4206 ( 52.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2191/4206 ( 52.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2192/4206 ( 52.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2193/4206 ( 52.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2194/4206 ( 52.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2195/4206 ( 52.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2196/4206 ( 52.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2197/4206 ( 52.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2198/4206 ( 52.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2199/4206 ( 52.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2200/4206 ( 52.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2201/4206 ( 52.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2202/4206 ( 52.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2203/4206 ( 52.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2204/4206 ( 52.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2205/4206 ( 52.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2206/4206 ( 52.4%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2207/4206 ( 52.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2208/4206 ( 52.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2209/4206 ( 52.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2210/4206 ( 52.5%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2211/4206 ( 52.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2212/4206 ( 52.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2213/4206 ( 52.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2214/4206 ( 52.6%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2215/4206 ( 52.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2216/4206 ( 52.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2217/4206 ( 52.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2218/4206 ( 52.7%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2219/4206 ( 52.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2220/4206 ( 52.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2221/4206 ( 52.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2222/4206 ( 52.8%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2223/4206 ( 52.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2224/4206 ( 52.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2225/4206 ( 52.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2226/4206 ( 52.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2227/4206 ( 52.9%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2228/4206 ( 53.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2229/4206 ( 53.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2230/4206 ( 53.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2231/4206 ( 53.0%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2232/4206 ( 53.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2233/4206 ( 53.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2234/4206 ( 53.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2235/4206 ( 53.1%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2236/4206 ( 53.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2237/4206 ( 53.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2238/4206 ( 53.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2239/4206 ( 53.2%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2240/4206 ( 53.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2241/4206 ( 53.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2242/4206 ( 53.3%)[0m
[22m[36mSymbol Discovery: [███████████████---------------] 2243/4206 ( 53.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2244/4206 ( 53.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2245/4206 ( 53.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2246/4206 ( 53.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2247/4206 ( 53.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2248/4206 ( 53.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2249/4206 ( 53.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2250/4206 ( 53.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2251/4206 ( 53.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2252/4206 ( 53.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2253/4206 ( 53.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2254/4206 ( 53.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2255/4206 ( 53.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2256/4206 ( 53.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2257/4206 ( 53.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2258/4206 ( 53.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2259/4206 ( 53.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2260/4206 ( 53.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2261/4206 ( 53.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2262/4206 ( 53.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2263/4206 ( 53.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2264/4206 ( 53.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2265/4206 ( 53.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2266/4206 ( 53.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2267/4206 ( 53.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2268/4206 ( 53.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2269/4206 ( 53.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2270/4206 ( 54.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2271/4206 ( 54.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2272/4206 ( 54.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2273/4206 ( 54.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2274/4206 ( 54.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2275/4206 ( 54.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2276/4206 ( 54.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2277/4206 ( 54.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2278/4206 ( 54.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2279/4206 ( 54.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2280/4206 ( 54.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2281/4206 ( 54.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2282/4206 ( 54.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2283/4206 ( 54.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2284/4206 ( 54.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2285/4206 ( 54.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2286/4206 ( 54.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2287/4206 ( 54.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2288/4206 ( 54.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2289/4206 ( 54.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2290/4206 ( 54.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2291/4206 ( 54.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2292/4206 ( 54.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2293/4206 ( 54.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2294/4206 ( 54.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2295/4206 ( 54.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2296/4206 ( 54.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2297/4206 ( 54.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2298/4206 ( 54.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2299/4206 ( 54.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2300/4206 ( 54.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2301/4206 ( 54.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2302/4206 ( 54.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2303/4206 ( 54.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2304/4206 ( 54.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2305/4206 ( 54.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2306/4206 ( 54.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2307/4206 ( 54.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2308/4206 ( 54.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2309/4206 ( 54.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2310/4206 ( 54.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2311/4206 ( 54.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2312/4206 ( 55.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2313/4206 ( 55.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2314/4206 ( 55.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2315/4206 ( 55.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2316/4206 ( 55.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2317/4206 ( 55.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2318/4206 ( 55.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2319/4206 ( 55.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2320/4206 ( 55.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2321/4206 ( 55.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2322/4206 ( 55.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2323/4206 ( 55.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2324/4206 ( 55.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2325/4206 ( 55.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2326/4206 ( 55.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2327/4206 ( 55.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2328/4206 ( 55.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2329/4206 ( 55.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2330/4206 ( 55.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2331/4206 ( 55.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2332/4206 ( 55.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2333/4206 ( 55.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2334/4206 ( 55.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2335/4206 ( 55.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2336/4206 ( 55.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2337/4206 ( 55.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2338/4206 ( 55.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2339/4206 ( 55.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2340/4206 ( 55.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2341/4206 ( 55.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2342/4206 ( 55.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2343/4206 ( 55.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2344/4206 ( 55.7%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2345/4206 ( 55.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2346/4206 ( 55.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2347/4206 ( 55.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2348/4206 ( 55.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2349/4206 ( 55.8%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2350/4206 ( 55.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2351/4206 ( 55.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2352/4206 ( 55.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2353/4206 ( 55.9%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2354/4206 ( 56.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2355/4206 ( 56.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2356/4206 ( 56.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2357/4206 ( 56.0%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2358/4206 ( 56.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2359/4206 ( 56.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2360/4206 ( 56.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2361/4206 ( 56.1%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2362/4206 ( 56.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2363/4206 ( 56.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2364/4206 ( 56.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2365/4206 ( 56.2%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2366/4206 ( 56.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2367/4206 ( 56.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2368/4206 ( 56.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2369/4206 ( 56.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2370/4206 ( 56.3%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2371/4206 ( 56.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2372/4206 ( 56.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2373/4206 ( 56.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2374/4206 ( 56.4%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2375/4206 ( 56.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2376/4206 ( 56.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2377/4206 ( 56.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2378/4206 ( 56.5%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2379/4206 ( 56.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2380/4206 ( 56.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2381/4206 ( 56.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2382/4206 ( 56.6%)[0m
[22m[36mSymbol Discovery: [████████████████--------------] 2383/4206 ( 56.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2384/4206 ( 56.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2385/4206 ( 56.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2386/4206 ( 56.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2387/4206 ( 56.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2388/4206 ( 56.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2389/4206 ( 56.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2390/4206 ( 56.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2391/4206 ( 56.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2392/4206 ( 56.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2393/4206 ( 56.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2394/4206 ( 56.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2395/4206 ( 56.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2396/4206 ( 57.0%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2397/4206 ( 57.0%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2398/4206 ( 57.0%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2399/4206 ( 57.0%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2400/4206 ( 57.1%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2401/4206 ( 57.1%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2402/4206 ( 57.1%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2403/4206 ( 57.1%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2404/4206 ( 57.2%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2405/4206 ( 57.2%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2406/4206 ( 57.2%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2407/4206 ( 57.2%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2408/4206 ( 57.3%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2409/4206 ( 57.3%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2410/4206 ( 57.3%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2411/4206 ( 57.3%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2412/4206 ( 57.3%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2413/4206 ( 57.4%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2414/4206 ( 57.4%)[0m
